lesson_number,latin_headword,latin_endings,part_of_speech,english
49,circumveniō (4),"circumvenīre, circumvēnī, circumventus",verb,surround; (+ accus. d.o.)
49,cōnor (1),"cōnārī, cōnātus sum",verb,"try, attempt (+ infin.)"
49,contendō (3),"contendere, contendī, contentus",verb,"struggle (+ cum + Abl.); hasten, hurry (sometimes + infin.)"
49,coorior (4),"coorīrī, coortus sum",verb,"arise, rise"
49,exeō,"exīre, exiī, exitum",verb,"go out, leave"
49,proficīscor (3),"proficīscī, profectus sum",verb,"set out, start out"
49,sequor (3),"sequī, secūtus sum",verb,follow
49,tollō (3),"tollere, sustulī, sublātus",verb,"raise; raze, destroy"
49,vagor (1),"vagārī, vagātus sum",verb,"wander, roam"
49,ignōtus,"-a, -um (adj. + Dat.)",adjective,"unknown, ignoble"
50,moritūrī tē salūtāmus,,idiom,we who are about to die salute you
50,efficiō,"efficere (3), effēcī, effectus",verb,"accomplish, bring about"
50,ērumpō,"ērumpere (3), ērūpī, ēruptus",verb,"burst out, break out"
50,rapiō,"rapere (3), rapuī, raptus",verb,"snatch, grab, seize"
50,recipiō,"recipere (3), recēpī, receptus",verb,"take back, accept, rescue; sē recipere – to retreat"
50,labor,"labōris, m.",noun,"labor, effort, toil"
50,nēmō,"nēminī (Dat.), nēminem (Accus.), c.",noun,"no one, nobody"
50,cupidus,"-a, -um (adj. + Gen.)",adjective,desirous
50,interior,interius (compar. adj.),adjective,"inner, private"
50,ipse,"-a, -um",pronoun,"him/her/itself, themselves; the very"
51,modus operandī,,idiom,way of operating
51,cōgō,"cōgere (3), coēgī, coāctus",verb,"collect, gather; force, compel"
51,currō,"currere (3), cucurrī, cursum",verb,"run, hasten"
51,possum,"posse, potuī",verb,"be able, can"
51,repellō,"repellere (3), reppulī, repulsus",verb,"drive back, repulse, repel"
51,adventus,"adventūs, m.",noun,"arrival, approach"
51,scientia,"-ae, f.",noun,"knowledge, skill"
51,vīgintī,,adjective,twenty
51,praeter,,preposition,"except, besides, past, beyond"
52,ipsō factō,,idiom,by the fact itself
52,quisque,"quaeque, quidque/quicque",pronoun,"each one, each thing, every one"
52,quisque,"quaeque, quodque",adjective,"each, every"
52,nisi,,conjunction,"if not, unless"
53,spēs semper resurgit,,idiom,hope always rises again
53,obtineō,"obtinēre (2), obtinuī, obtentus",verb,"hold, occupy"
53,spērō,"spērāre (1), spērāvī, spērātus",verb,hope
53,suscipiō,"suscipere (3), suscēpī, susceptus",verb,undertake
53,vehō,"vehere (3), vēxī, vectus",verb,"carry, haul; (pass.) sail"
53,spēs,"speī, f.",noun,hope
53,crūdēlis,crūdēle,adjective,"cruel, unmerciful"
53,cum,,conjunction,"when, since"
53,ob,,preposition,on account of
53,quam ob causam,,idiom,"why?; therefore, for this reason"
54,insatiābilis quaedam cupiditās vērī videndī,,idiom,a certain insatiable desire for seeing the truth
54,intellegō,"intellegere (3), intellēxī, intellēctus",verb,"understand, realize"
54,nesciō,"nescīre (4), nescīvī, nescītus",verb,"not know, be ignorant"
54,quaerō,"quaerere (3), quaesīvī, quaesītus",verb,"ask, inquire, ask of someone; seek, search for"
54,cupiditās,"cupiditātis, f.",noun,"greed, desire"
54,quantus,"quanta, quantum",adjective,how great? how large?; (pl.) how many?
54,tantus,"tanta, tantum",adjective,"so great, so much; (pl.) so many"
54,cum,,conjunction,although
55,virtūs et scientia,,idiom,courage and knowledge
55,arbitror,"arbitrārī (1), arbitrātus sum",verb,"think, consider, judge"
55,ēgredior,"ēgredī (3), ēgressus sum",verb,"go out, depart, set out"
55,persuādeō,"persuādēre (2), persuāsī, persuāsus",verb,persuade
55,trādō,"trādere (3), trādidī, trāditus",verb,"hand over, surrender, hand down; sē trādere – to surrender"
55,spatium,"spatiī, n.",noun,"space, distance, interval"
55,virtūs,"virtūtis, f.",noun,"manliness, courage, bravery"
55,paulō,,adverb,"a little, somewhat"
55,simul atque,,conjunction,as soon as
56,tempus edax rērum,,idiom,"time, the devourer of things"
56,hortor,"hortārī (1), hortātus sum",verb,"encourage, urge"
56,imperō,"imperāre (1), imperāvī, imperātus",verb,"command, order"
56,praeficiō,"praeficere (3), praefēcī, praefectus",verb,put in charge (of)
56,reperiō,"reperīre (4), repperī, repertus",verb,"find out, discover, learn"
57,magnum opus,,idiom,great work
57,ēripiō,"ēripere (3), ēripuī, ēreptus",verb,"tear away, steal, rescue"
57,licet,"licēre (2), licuit or licitum est",verb,"it is allowed/permitted, one may"
57,mūniō,"mūnīre (4), mūnīvī, mūnītus",verb,"fortify, secure, build"
57,oportet,"oportēre (2), oportuit",verb,"it is right, one must"
57,opus,"operis, n.",noun,"(complete) work, fortification"
57,vulnus,"vulneris, n.",noun,wound
58,annuit coeptīs,,idiom,he nods at the undertakings
58,coepī,"coepisse, coeptus",verb,"began, started"
58,negō,"negāre (1), negāvī, negātus",verb,"say…not, deny"
58,occurrō,"occurrere (3), occucurrī or occurrī, occursum",verb,"run into, meet"
58,tālis,tāle,adjective,"such, of such a kind"
58,tam,,adverb,so
59,imperium sine fīne dedī,,idiom,I have given empire without end
59,potior,"potīrī (4), potītus sum",verb,get possession of
59,ūtor,"ūtī (3), ūsus sum",verb,"use, employ"
59,imperium,"imperiī, n.",noun,"command, power, rule"
59,multitūdō,"multitūdinis, f.",noun,"great number, crowd, multitude, majority"
59,tandem,,adverb,"at last, finally"
60,"multum legendum esse, non multa",,idiom,"much should be read, not many things"
60,audeō,"audēre (2), ausus sum",verb,dare
60,condō,"condere (3), condidī, conditus",verb,"found, establish, build"
60,legō,"legere (3), lēgī, lēctus",verb,"gather, choose, read"
60,alter,"altera, alterum",adjective,the other (of two)
60,neuter,"neutra, neutrum",adjective,neither (of two)
60,ūllus,"ūlla, ūllum",adjective,"any, some"
60,uter,"utra, utrum",adjective,which? (of two)
60,uterque,"utraque, utrumque",adjective,"each (of two), both"
61,in cīvitāte līberā linguam mentemque līberās esse dēbēre,,idiom,"in a free state, the tongue and mind ought to be free"
61,augeō,"augēre (2), auxī, auctus",verb,"increase, enlarge"
61,ōdī,"ōdisse (3), ōsus",verb,"hate, dislike"
61,perturbō,"perturbāre (1), perturbāvī, perturbātus",verb,"throw into confusion, alarm"
61,resistō,"resistere (3), restitī, —",verb,"resist, oppose"
61,aciēs,"aciēī, f.",noun,"line of battle, battle line"
61,cīvitās,"cīvitātis, f.",noun,"state, community"
61,lēgātus,"lēgātī, m.",noun,"officer, envoy, ambassador"
61,pars,"partis, f.",noun,"part, direction, section; in omnēs partēs – in all directions"
61,societās,"societātis, f.",noun,"alliance, association"
61,duodecim,,adjective,twelve
61,firmus,"firma, firmum",adjective,"strong, stable"
61,pār,paris,adjective,"equal, like"
61,hinc,,adverb,"from here, hence"
62,pedibus timor addidit ālās,,idiom,fear added wings to his feet
62,caedō,"caedere (3), cecīdī, caesus",verb,"kill, slaughter"
62,cōnsistō,"cōnsistere (3), cōnstitī, —",verb,"make a stand, halt, stand"
62,cōnspiciō,"cōnspicere (3), cōnspexī, cōnspectus",verb,"catch sight of, observe"
62,opprimō,"opprimere (3), oppressī, oppressus",verb,"overwhelm, crush"
62,orior,"orīrī (4), ortus sum",verb,"arise, rise, spring (from)"
62,sustineō,"sustinēre (2), sustinuī, sustentus",verb,"withstand, endure, support"
62,timor,"timōris, m.",noun,fear
62,enim,,conjunction,for
62,vix,,adverb,"hardly, scarcely"
63,nōlī jūdicāre nē jūdicēris,,idiom,do not judge lest you be judged
63,accidō,"accidere (3), accidī, —",verb,happen
63,jūdicō,"jūdicāre (1), jūdicāvī, jūdicātus",verb,"judge, deem"
63,polliceor,"pollicērī (2), pollicitus sum",verb,promise
64,integer vītae scelerisque pūrus,,idiom,upright in life and pure of crime
64,praestō,"praestāre (1), praestitī, praestitum",verb,"stand before, excel"
64,vereor,"verērī (2), veritus sum",verb,fear
64,amīcitia,"–ae, f.",noun,friendship
64,jūs,"jūris, n.",noun,"right, rights, law"
64,integer,"integra, integrum",adjective,"whole, entire, fresh"
